domain,email,source_url,source_type,source_kind,found_in,crawl_depth,confidence_score,confidence_label,reason_flags,sighting_count,verification_status,deliverability_confidence,resolved_company_domain,identity_confidence,delivery_state,confidence_band,finding_type
bombayshavingcompany.com,,,,,,,0,reject,no_emails_found,0,unknown,0,bombayshavingcompany.com,0,unknown,tier_d,
goboult.co.in,[email],https://goboult.co.in/,httpx,site_page,html,0,100,high,site_source|useful_mailbox|domain_mismatch|sightings_25|verified|band:tier_a,25,verified,90,goboult.co.in,40,valid,tier_a,observed
goboult.co.in,[email],https://goboult.co.in/,httpx,site_page,html,0,100,high,site_source|generic_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,goboult.co.in,90,valid,tier_a,observed
bunai.com,[email],https://www.bunai.com/products/parrot-green-pompom-dress,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_3|verified|band:tier_a,3,verified,90,bunai.com,90,valid,tier_a,observed
bunai.com,[email],https://www.bunai.com/,httpx,site_page,jsonld,0,98,high,site_source|untyped_mailbox|domain_mismatch|sightings_25|verified|band:tier_a,25,verified,90,bunai.com,40,valid,tier_a,observed
buywow.in,,,,,,,0,reject,no_emails_found,0,unknown,0,buywow.in,0,unknown,tier_d,
casestudio.in,,,,,,,0,reject,no_emails_found,0,unknown,0,casestudio.in,0,unknown,tier_d,
4rabetlogin.com,[email],https://4rabetlogin.com/,httpx,site_page,html,0,95,high,site_source|generic_mailbox|domain_match_exact|sightings_10|risky|delivery_unknown|band:tier_b,10,risky,45,4rabetlogin.com,90,unknown,tier_b,observed
4rabetlogin.com,[email],https://4rabetlogin.com/support/,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified|band:tier_b,1,verified,90,4rabetlogin.com,40,valid,tier_b,observed
dtc.boat-lifestyle.com,,,,,,,0,reject,no_emails_found,0,unknown,0,dtc.boat-lifestyle.com,0,unknown,tier_d,
ellipstore.com,,,,,,,0,reject,no_emails_found,0,unknown,0,ellipstore.com,0,unknown,tier_d,
fivedesignclient.in,,,,,,,0,reject,no_emails_found,0,unknown,0,fivedesignclient.in,0,unknown,tier_d,
fullyfilmy.in,,,,,,,0,reject,no_emails_found,0,unknown,0,fullyfilmy.in,0,unknown,tier_d,
gourmetgarden.in,,,,,,,0,reject,no_emails_found,0,unknown,0,gourmetgarden.in,0,unknown,tier_d,
helmetdon.in,,,,,,,0,reject,no_emails_found,0,unknown,0,helmetdon.in,0,unknown,tier_d,
s3.itcstore.in,,,,,,,0,reject,no_emails_found,0,unknown,0,s3.itcstore.in,0,unknown,tier_d,
justherbs.in,,,,,,,0,reject,no_emails_found,0,unknown,0,justherbs.in,0,unknown,tier_d,
koovs.com,,,,,,,0,reject,no_emails_found,0,unknown,0,koovs.com,0,unknown,tier_d,
shopify.com,[email],https://www.shopify.com/sell,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_7|verified|band:tier_a,7,verified,90,shopify.com,90,valid,tier_a,observed
shopify.com,[email],https://www.shopify.com/sell,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_7|verified|band:tier_a,7,verified,90,shopify.com,90,valid,tier_a,observed
lotus.in,[email],https://www.lotus.in/,httpx,site_page,jsonld,0,98,high,site_source|untyped_mailbox|domain_mismatch|sightings_25|verified|band:tier_a,25,verified,90,lotus.in,40,valid,tier_a,observed
lotus.in,[email],https://www.lotus.in/,httpx,site_page,html,0,98,high,site_source|untyped_mailbox|domain_mismatch|sightings_25|verified|band:tier_a,25,verified,90,lotus.in,40,valid,tier_a,observed
masalatokri.com,,,,,,,0,reject,no_emails_found,0,unknown,0,masalatokri.com,0,unknown,tier_d,
mavshacklive.in,,,,,,,0,reject,no_emails_found,0,unknown,0,mavshacklive.in,0,unknown,tier_d,
mobiera.in,,,,,,,0,reject,no_emails_found,0,unknown,0,mobiera.in,0,unknown,tier_d,
nextstep.net.in,,,,,,,0,reject,no_emails_found,0,unknown,0,nextstep.net.in,0,unknown,tier_d,
oberlo.com,[email],https://www.oberlo.com,httpx,site_page,mailto,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_2|verified|band:tier_a,2,verified,90,oberlo.com,90,valid,tier_a,observed
oberlo.com,[email],https://www.oberlo.com/legal,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,oberlo.com,90,valid,tier_a,observed
organicglacier.in,,,,,,,0,reject,no_emails_found,0,unknown,0,organicglacier.in,0,unknown,tier_d,
oxiclear.com,[email],https://www.oxiclear.com/pages/contact-us-1,httpx,site_page,html,1,100,high,site_source|contact_page|untyped_mailbox|domain_mismatch|sightings_12|verified|band:tier_a,12,verified,90,oxiclear.com,40,valid,tier_a,observed
oxiclear.com,[email],https://www.oxiclear.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,oxiclear.com,90,valid,tier_c,inferred
zigly.com,[email],https://zigly.com/,httpx,site_page,mailto,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,zigly.com,90,valid,tier_a,observed
zigly.com,[email],https://zigly.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,zigly.com,90,valid,tier_c,inferred
printrash.in,[email],https://duckduckgo.com/html/?q=%22%40printrash.in%22+%22contact%22,osint,search_snippet,snippet_regex,0,76,high,osint_source|untyped_mailbox|domain_mismatch|sightings_2|verified|band:tier_c,2,verified,90,printrash.in,40,valid,tier_c,observed
printrash.in,[email],https://printrash.in/,inferred,pattern_inferred,role_probe,0,46,low,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|risky|delivery_unknown|band:tier_c,1,risky,45,printrash.in,90,unknown,tier_c,inferred
rareplanet.com,[email],https://rareplanet.com/,httpx,site_page,mailto,0,100,high,site_source|generic_mailbox|domain_mismatch|sightings_25|verified|band:tier_a,25,verified,90,rareplanet.com,40,valid,tier_a,observed
rareplanet.com,[email],https://duckduckgo.com/html/?q=site%3Arareplanet.com+%22%40rareplanet.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,rareplanet.com,40,valid,tier_b,observed
reequil.com,[email],https://www.reequil.com/,httpx,site_page,mailto,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,reequil.com,90,valid,tier_a,observed
reequil.com,[email],https://www.reequil.com/,httpx,site_page,html,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,reequil.com,90,valid,tier_a,observed
ribuy.in,[email],https://duckduckgo.com/html/?q=site%3Aribuy.in+%22%40ribuy.in%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,ribuy.in,40,valid,tier_b,observed
ribuy.in,[email],https://ribuy.in/,inferred,pattern_inferred,role_probe,0,46,low,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|risky|delivery_unknown|band:tier_c,1,risky,45,ribuy.in,90,unknown,tier_c,inferred
rynoxgear.com,[email],https://rynoxgear.com/collections/gloves,httpx,site_page,html,1,100,high,site_source|useful_mailbox|domain_mismatch|sightings_10|verified|band:tier_a,10,verified,90,rynoxgear.com,40,valid,tier_a,observed
rynoxgear.com,[email],https://rynoxgear.com/collections/jerseys,httpx,site_page,html,1,86,high,site_source|untyped_mailbox|domain_mismatch|sightings_2|verified|band:tier_b,2,verified,90,rynoxgear.com,40,valid,tier_b,observed
saralhome.com,[email],https://saralhome.com/,httpx,site_page,html,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,saralhome.com,90,valid,tier_a,observed
saralhome.com,[email],https://duckduckgo.com/html/?q=site%3Asaralhome.com+%22%40saralhome.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,saralhome.com,40,valid,tier_b,observed
securebuy.in,[email],https://duckduckgo.com/html/?q=site%3Asecurebuy.in+%22%40securebuy.in%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,securebuy.in,40,valid,tier_b,observed
securebuy.in,[email],https://securebuy.in/,inferred,pattern_inferred,role_probe,0,46,low,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|risky|delivery_unknown|band:tier_c,1,risky,45,securebuy.in,90,unknown,tier_c,inferred
shop.simon.com,[email],https://duckduckgo.com/html/?q=site%3Ashop.simon.com+%22%40shop.simon.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,shop.simon.com,40,valid,tier_b,observed
shop.simon.com,[email],https://shop.simon.com/,inferred,pattern_inferred,role_probe,0,46,low,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|risky|delivery_unknown|band:tier_c,1,risky,45,shop.simon.com,90,unknown,tier_c,inferred
skinelements.com,[email],https://skinelements.com/pages/contact-us,httpx,site_page,mailto,1,100,high,site_source|contact_page|untyped_mailbox|domain_mismatch|sightings_24|verified|band:tier_a,24,verified,90,skinelements.com,40,valid,tier_a,observed
skinelements.com,[email],https://skinelements.com/,httpx,site_page,mailto,0,100,high,site_source|generic_mailbox|domain_mismatch|sightings_24|verified|band:tier_a,24,verified,90,skinelements.com,40,valid,tier_a,observed
cashify.in,[email],https://www.cashify.in/buy-refurbished-mobile-phones,httpx,site_page,mailto,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,cashify.in,90,valid,tier_a,observed
cashify.in,[email],https://www.cashify.in/contact,httpx,site_page,mailto,1,100,high,site_source|contact_page|useful_mailbox|domain_match_exact|sightings_2|verified|band:tier_a,2,verified,90,cashify.in,90,valid,tier_a,observed
redhat.com,[email],https://www.redhat.com/en/solutions/automotive,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,redhat.com,90,valid,tier_a,observed
redhat.com,[email],https://duckduckgo.com/html/?q=site%3Aredhat.com+%22%40redhat.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,redhat.com,40,valid,tier_b,observed
8tracks.com,[email],https://duckduckgo.com/html/?q=site%3A8tracks.com+%22%408tracks.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,8tracks.com,40,valid,tier_b,observed
8tracks.com,[email],https://8tracks.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,8tracks.com,90,valid,tier_c,inferred
ablschools.com,[email],https://duckduckgo.com/html/?q=site%3Aablschools.com+%22%40ablschools.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,ablschools.com,40,valid,tier_b,observed
ablschools.com,[email],https://ablschools.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,ablschools.com,90,valid,tier_c,inferred
accela.com,[email],https://duckduckgo.com/html/?q=site%3Aaccela.com+%22%40accela.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,accela.com,40,valid,tier_b,observed
accela.com,[email],https://accela.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,accela.com,90,valid,tier_c,inferred
adeccogroup.com,[email],https://www.adeccogroup.com/privacy-policy,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,adeccogroup.com,90,valid,tier_a,observed
adeccogroup.com,[email],https://www.adeccogroup.com/privacy-policy,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,adeccogroup.com,90,valid,tier_a,observed
admitsee.com,[email],https://www.admitsee.com/contact,httpx,site_page,html,1,100,high,site_source|contact_page|generic_mailbox|domain_match_exact|sightings_6|verified|band:tier_a,6,verified,90,admitsee.com,90,valid,tier_a,observed
admitsee.com,[email],https://duckduckgo.com/html/?q=site%3Aadmitsee.com+%22%40admitsee.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,admitsee.com,40,valid,tier_b,observed
adobe.com,[email],https://duckduckgo.com/html/?q=site%3Aadobe.com+%22%40adobe.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,adobe.com,40,valid,tier_b,observed
adobe.com,[email],https://www.adobe.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,adobe.com,90,valid,tier_c,inferred
adroll.com,[email],https://duckduckgo.com/html/?q=site%3Aadroll.com+%22%40adroll.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,adroll.com,40,valid,tier_b,observed
adroll.com,[email],https://www.adroll.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,adroll.com,90,valid,tier_c,inferred
adstage.io,[email],https://duckduckgo.com/html/?q=site%3Aadstage.io+%22%40adstage.io%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,adstage.io,40,valid,tier_b,observed
adstage.io,[email],https://adstage.io/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,adstage.io,90,valid,tier_c,inferred
advent.com,[email],https://www.advent.com/about/partners/,httpx,site_page,mailto,1,100,high,site_source|generic_mailbox|domain_match_exact|sightings_2|verified|band:tier_a,2,verified,90,advent.com,90,valid,tier_a,observed
advent.com,[email],https://www.advent.com/about/partners/,httpx,site_page,mailto,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified|band:tier_b,1,verified,90,advent.com,40,valid,tier_b,observed
adyen.com,[email],https://www.adyen.com/contact/sales,httpx,site_page,mailto,1,100,high,site_source|contact_page|untyped_mailbox|domain_match_exact|sightings_5|verified|band:tier_a,5,verified,90,adyen.com,90,valid,tier_a,observed
adyen.com,[email],https://www.adyen.com/contact/sales,httpx,site_page,mailto,1,100,high,site_source|contact_page|generic_mailbox|domain_mismatch|sightings_5|verified|band:tier_a,5,verified,90,adyen.com,40,valid,tier_a,observed
aerotek.com,[email],https://www.aerotek.com/en/career-opportunities,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,aerotek.com,90,valid,tier_a,observed
aerotek.com,[email],https://www.aerotek.com/en/about-us/news-and-events/news,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,aerotek.com,90,valid,tier_a,observed
aeye.ai,[email],https://duckduckgo.com/html/?q=site%3Aaeye.ai+%22%40aeye.ai%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,aeye.ai,40,valid,tier_b,observed
aeye.ai,[email],https://aeye.ai/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,aeye.ai,90,valid,tier_c,inferred
affinity.co,[email],https://www.affinity.co/contact-us,httpx,site_page,mailto,1,100,high,site_source|contact_page|generic_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,affinity.co,90,valid,tier_a,observed
affinity.co,[email],https://www.affinity.co/contact-us,httpx,site_page,mailto,1,100,high,site_source|contact_page|useful_mailbox|domain_match_exact|sightings_3|verified|band:tier_a,3,verified,90,affinity.co,90,valid,tier_a,observed
affirm.com,[email],https://duckduckgo.com/html/?q=site%3Aaffirm.com+%22%40affirm.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,affirm.com,40,valid,tier_b,observed
affirm.com,[email],https://www.affirm.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,affirm.com,90,valid,tier_c,inferred
aftercollege.com,[email],https://duckduckgo.com/html/?q=site%3Aaftercollege.com+%22%40aftercollege.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,aftercollege.com,40,valid,tier_b,observed
aftercollege.com,[email],https://www.aftercollege.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,aftercollege.com,90,valid,tier_c,inferred
airbnb.com,[email],https://www.airbnb.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,airbnb.com,90,valid,tier_c,inferred
airbnb.com,[email],https://www.airbnb.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,airbnb.com,90,valid,tier_c,inferred
airtable.com,[email],https://www.airtable.com/company/trust-and-security,httpx,site_page,mailto,1,100,high,site_source|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,airtable.com,90,valid,tier_a,observed
airtable.com,[email],https://www.airtable.com/company/trust-and-security,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,airtable.com,90,valid,tier_a,observed
airware.com,,,,,,,0,reject,no_emails_found,0,unknown,0,airware.com,0,unknown,tier_d,
akqa.com,,,,,,,0,reject,no_emails_found,0,unknown,0,akqa.com,0,unknown,tier_d,
aktana.com,[email],https://www.aktana.com/privacy/,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,aktana.com,90,valid,tier_a,observed
aktana.com,[email],https://www.aktana.com/terms/,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,aktana.com,90,valid,tier_a,observed
alation.com,[email],https://www.alation.com/,httpx,site_page,html,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,alation.com,90,valid,tier_a,observed
alation.com,[email],https://www.alation.com/,httpx,site_page,html,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,alation.com,90,valid,tier_a,observed
algolia.com,[email],https://www.algolia.com/about/news,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,algolia.com,90,valid,tier_a,observed
algolia.com,[email],https://www.algolia.com/about/news,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified|band:tier_b,1,verified,90,algolia.com,40,valid,tier_b,observed
business.att.com,[email],https://www.business.att.com/products/office-at-hand.html,httpx,site_page,html,1,51,medium,site_source|untyped_mailbox|domain_mismatch|sightings_1|risky|delivery_unknown|band:tier_d,1,risky,45,business.att.com,40,unknown,tier_d,observed
business.att.com,[email],https://www.business.att.com/portfolios/cybersecurity.html,inferred,pattern_inferred,role_probe,0,46,low,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|risky|delivery_unknown|band:tier_c,1,risky,45,business.att.com,90,unknown,tier_c,inferred
allbirds.com,[email],https://www.allbirds.com/,httpx,site_page,mailto,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,allbirds.com,90,valid,tier_a,observed
allbirds.com,[email],https://www.allbirds.com/,httpx,site_page,mailto,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,allbirds.com,90,valid,tier_a,observed
alloy.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,alloy.ai,0,unknown,tier_d,
alpha-sense.com,[email],https://www.alpha-sense.com/contact/,httpx,site_page,mailto,1,100,high,site_source|contact_page|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,alpha-sense.com,90,valid,tier_a,observed
alpha-sense.com,[email],https://www.alpha-sense.com/contact/,httpx,site_page,mailto,1,100,high,site_source|contact_page|untyped_mailbox|domain_match_exact|sightings_2|verified|band:tier_a,2,verified,90,alpha-sense.com,90,valid,tier_a,observed
altschool.com,,,,,,,0,reject,no_emails_found,0,unknown,0,altschool.com,0,unknown,tier_d,
alwayshired.com,[email],https://alwayshired.com/,inferred,pattern_inferred,pattern_first_dot_last,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,alwayshired.com,90,valid,tier_c,inferred
alwayshired.com,[email],https://alwayshired.com/,inferred,pattern_inferred,pattern_concat,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,alwayshired.com,90,valid,tier_c,inferred
amazon.com,,,,,,,0,reject,no_emails_found,0,unknown,0,amazon.com,0,unknown,tier_d,
aws.training,,,,,,,0,reject,no_emails_found,0,unknown,0,aws.training,0,unknown,tier_d,
ambient.ai,[email],https://www.ambient.ai/,httpx,site_page,jsonld,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,ambient.ai,90,valid,tier_a,observed
ambient.ai,[email],https://www.ambient.ai/privacy-policy,httpx,site_page,jsonld,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,ambient.ai,90,valid,tier_a,observed
amd.com,,,,,,,0,reject,no_emails_found,0,unknown,0,amd.com,0,unknown,tier_d,
amplitude.com,[email],https://amplitude.com/,httpx,site_page,jsonld,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,amplitude.com,90,valid,tier_a,observed
amplitude.com,[email],https://amplitude.com/legal,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_2|verified|band:tier_a,2,verified,90,amplitude.com,90,valid,tier_a,observed
anaplan.com,[email],https://www.anaplan.com/Privacy-Statement/,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,anaplan.com,90,valid,tier_a,observed
anaplan.com,[email],https://www.anaplan.com/Privacy-Statement/,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,anaplan.com,90,valid,tier_a,observed
