domain,receiver_email,email,notes,scrape_source
10xllm.com,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
tastejury.com,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
tempo.ms,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
popup-project.io,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
toolske.com,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
trustloop.co,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
byjus.com,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
tableandtwist.in,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
140proof.com,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
printrash.in,[email],[email],rescan_sample picked from Google Sheet (placeholder or low score),sheet_rescan_sample
