domain,email,source_url,source_type,found_in,crawl_depth,confidence_score,confidence_label,reason_flags,sighting_count
circuithub.com,[email],https://circuithub.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_23_pages|high_value_prefix,23
circuithub.com,[email],https://circuithub.com/company/careers,httpx,mailto,1,100,high,domain_exact_match|about_or_team_page|mailto_link,1
circuithub.com,[email],https://circuithub.com/company/press,httpx,mailto,1,100,high,domain_exact_match|about_or_team_page|mailto_link|seen_2_pages,2
circuithub.com,[email],https://circuithub.com/company/contact,httpx,mailto,1,100,high,domain_exact_match|about_or_team_page|mailto_link|high_value_prefix,1
circuithub.com,[email],https://circuithub.com/company/about-us,httpx,html,1,92,high,domain_exact_match|about_or_team_page,1
circuithub.com,[email],https://circuithub.com/company/about-us,httpx,html,1,92,high,domain_exact_match|about_or_team_page,1
circuithub.com,[email],https://circuithub.com/company/about-us,httpx,html,1,92,high,domain_exact_match|about_or_team_page,1
circuithub.com,[email],http://docs.circuithub.com/,httpx,html,1,15,reject,domain_mismatch,1
icracked.com,,,,,,0,reject,no_emails_found,0
42floors.com,,,,,,0,reject,no_emails_found,0
plangrid.com,,,,,,0,reject,no_emails_found,0
ireover.com,,,,,,0,reject,no_emails_found,0
themuse.com,[email],https://www.themuse.com/user/terms,httpx,mailto,1,95,high,domain_exact_match|mailto_link|seen_2_pages|legal_or_compliance_mailbox,2
themuse.com,[email],https://www.themuse.com/coaching,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
themuse.com,[email],https://www.themuse.com/user/terms,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
themuse.com,[email],https://www.themuse.com/user/terms,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
themuse.com,[email],https://www.themuse.com/user/terms,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
themuse.com,[email],https://www.themuse.com/user/terms,httpx,html,1,15,reject,domain_mismatch,1
sendhub.com,[email],https://sendhub.com/contact-us,httpx,mailto,1,38,reject,domain_mismatch|mailto_link|seen_2_pages|high_value_prefix,2
sendhub.com,[email],https://sendhub.com/contact-us,httpx,html,1,28,reject,domain_mismatch|seen_2_pages|high_value_prefix,2
sendhub.com,[email],https://sendhub.com/contact-us,httpx,mailto,1,25,reject,domain_mismatch|mailto_link,1
hipmob.com,,,,,,0,reject,no_emails_found,0
myvr.com,,,,,,0,reject,no_emails_found,0
hireart.com,[email],https://hireart.com/privacy-policy,httpx,mailto,1,100,high,domain_exact_match|mailto_link|seen_2_pages|high_value_prefix,2
noudata.com,,,,,,0,reject,no_emails_found,0
medigram.com,[email],https://medigram.com/contact/,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|seen_3_pages,3
couple.me,[email],https://couple.me/,httpx,cf_obfuscated,0,100,high,domain_exact_match|cf_obfuscated_decoded|seen_15_pages|high_value_prefix,15
couple.me,[email],https://couple.me/privacy-policy,httpx,html,1,80,high,domain_exact_match|legal_or_compliance_mailbox,1
hackpad.com,,,,,,0,reject,no_emails_found,0
rescale.com,[email],https://rescale.com/company/legal/applicant-privacy-notice/,httpx,cf_obfuscated,1,100,high,domain_exact_match|about_or_team_page|cf_obfuscated_decoded|seen_5_pages|legal_or_compliance_mailbox,5
rescale.com,[email],https://rescale.com/company/legal/support-policy/,httpx,cf_obfuscated,1,100,high,domain_exact_match|about_or_team_page|cf_obfuscated_decoded|seen_2_pages|high_value_prefix,2
rescale.com,[email],https://rescale.com/rescale-login/,httpx,html,1,88,high,domain_exact_match|high_value_prefix,1
rescale.com,[email],https://rescale.com/rescale-login/,httpx,html,1,70,medium,subdomain_match,1
angel.co,[email],https://angel.co/recruit/overview,httpx,cf_obfuscated,1,20,reject,domain_mismatch|cf_obfuscated_decoded,1
taptolearn.com,,,,,,0,reject,no_emails_found,0
optilly.com,,,,,,0,reject,no_emails_found,0
booksolid.com,,,,,,0,reject,no_emails_found,0
gusto.com,,,,,,0,reject,no_emails_found,0
familyleaf.com,,,,,,0,reject,no_emails_found,0
marft.com,,,,,,0,reject,no_emails_found,0
minefold.com,,,,,,0,reject,no_emails_found,0
dealupa.com,,,,,,0,reject,no_emails_found,0
getchute.com,,,,,,0,reject,no_emails_found,0
matterport.com,[email],https://matterport.com/contact-us,httpx,mailto,1,98,high,domain_exact_match|mailto_link|high_value_prefix,1
matterport.com,[email],https://matterport.com/contact-us,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
shoptiques.com,,,,,,0,reject,no_emails_found,0
cleverdeck.com,[email],https://cleverdeck.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_16_pages,16
cleverdeck.com,[email],https://cleverdeck.com/privacy/,httpx,html,1,85,high,domain_exact_match|seen_2_pages,2
makeschool.com,[email],https://makeschool.com/,httpx,mailto,0,25,reject,domain_mismatch|mailto_link,1
pixelapse.com,,,,,,0,reject,no_emails_found,0
screenleap.com,[email],https://www.screenleap.com/support,httpx,mailto,1,100,high,domain_exact_match|mailto_link|seen_2_pages|high_value_prefix,2
screenleap.com,[email],https://www.screenleap.com/terms,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
talkray.com,,,,,,0,reject,no_emails_found,0
zillabyte.com,,,,,,0,reject,no_emails_found,0
iamexec.com,[email],https://iamexec.com/privacy,httpx,mailto,1,25,reject,domain_mismatch|mailto_link|legal_or_compliance_mailbox,1
iamexec.com,[email],https://iamexec.com/terms,httpx,mailto,1,25,reject,domain_mismatch|mailto_link|legal_or_compliance_mailbox,1
iamexec.com,[email],https://iamexec.com/privacy,httpx,text,1,23,reject,domain_mismatch|high_value_prefix,1
iamexec.com,[email],https://iamexec.com/terms,httpx,html,1,15,reject,domain_mismatch|legal_or_compliance_mailbox,1
joingrouper.com,,,,,,0,reject,no_emails_found,0
amplitude.com,[email],https://amplitude.com/,httpx,jsonld,0,100,high,domain_exact_match|jsonld_structured_data|seen_25_pages|high_value_prefix,25
amplitude.com,[email],https://amplitude.com/legal,httpx,mailto,1,98,high,domain_exact_match|mailto_link|high_value_prefix,1
amplitude.com,[email],https://amplitude.com/legal,httpx,mailto,1,95,high,domain_exact_match|mailto_link|seen_2_pages|legal_or_compliance_mailbox,2
amplitude.com,[email],https://amplitude.com/legal,httpx,mailto,1,95,high,domain_exact_match|mailto_link|seen_2_pages|legal_or_compliance_mailbox,2
amplitude.com,[email],https://amplitude.com/terms,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
amplitude.com,[email],https://amplitude.com/integrations,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
amplitude.com,[email],https://amplitude.com/terms,httpx,html,1,80,high,domain_exact_match,1
amplitude.com,[email],https://amplitude.com/security-and-privacy,httpx,html,1,80,high,domain_exact_match,1
lendup.com,[email],https://lendup.com/contact/,httpx,jsonld,1,100,high,domain_exact_match|contact_page|jsonld_structured_data|seen_25_pages,25
lendup.com,[email],https://lendup.com/,httpx,jsonld,0,100,high,domain_exact_match|jsonld_structured_data|seen_25_pages|high_value_prefix,25
tilt.com,[email],https://tilt.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_9_pages,9
tilt.com,[email],https://tilt.com/privacy,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
brace.io,,,,,,0,reject,no_emails_found,0
swiftype.com,[email],https://swiftype.com/privacy-and-gdpr-faq,httpx,mailto,1,100,high,domain_exact_match|mailto_link|seen_4_pages|high_value_prefix,4
swiftype.com,[email],https://swiftype.com/privacy-and-gdpr-faq,httpx,mailto,1,98,high,domain_exact_match|mailto_link|high_value_prefix,1
swiftype.com,[email],https://swiftype.com/press,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
swiftype.com,[email],https://swiftype.com/security,httpx,html,1,80,high,domain_exact_match|legal_or_compliance_mailbox,1
swiftype.com,[email],https://swiftype.com/privacy-and-gdpr-faq,httpx,mailto,1,25,reject,domain_mismatch|mailto_link|legal_or_compliance_mailbox,1
lvl6.com,,,,,,0,reject,no_emails_found,0
kytephone.com,[email],https://kytephone.com/privacy/,httpx,cf_obfuscated,1,90,high,domain_exact_match|cf_obfuscated_decoded|seen_2_pages,2
farmlogs.com,[email],https://farmlogs.com/about,httpx,cf_obfuscated,1,50,low,domain_mismatch|about_or_team_page|cf_obfuscated_decoded|seen_25_pages|high_value_prefix,25
99dresses.com,,,,,,0,reject,no_emails_found,0
authy.com,[email],https://authy.com/,httpx,jsonld,0,36,reject,domain_mismatch|jsonld_structured_data|seen_2_pages|high_value_prefix,2
flutterapp.com,,,,,,0,reject,no_emails_found,0
fond.co,,,,,,0,reject,no_emails_found,0
pervices.com,[email],https://www.pervices.com/contact/,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|seen_25_pages,25
pervices.com,[email],https://www.pervices.com/careers/,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
loom.com,,,,,,0,reject,no_emails_found,0
documents.me,,,,,,0,reject,no_emails_found,0
ark.com,,,,,,0,reject,no_emails_found,0
solidstage.com,,,,,,0,reject,no_emails_found,0
yourmechanic.com,[email],https://yourmechanic.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_17_pages|high_value_prefix,17
yourmechanic.com,[email],https://yourmechanic.com/about,httpx,mailto,1,100,high,domain_exact_match|about_or_team_page|mailto_link|high_value_prefix,1
yourmechanic.com,[email],https://yourmechanic.com/about,httpx,mailto,1,100,high,domain_exact_match|about_or_team_page|mailto_link,1
yourmechanic.com,[email],https://yourmechanic.com/fleet/fleetservices,httpx,mailto,1,95,high,domain_exact_match|mailto_link|seen_2_pages,2
yourmechanic.com,[email],https://yourmechanic.com/privacy-policy,httpx,mailto,1,38,reject,domain_mismatch|mailto_link|seen_2_pages|high_value_prefix,2
yourmechanic.com,[email],https://yourmechanic.com/privacy-policy,httpx,mailto,1,25,reject,domain_mismatch|mailto_link|legal_or_compliance_mailbox,1
priceonomics.com,,,,,,0,reject,no_emails_found,0
sendwave.com,,,,,,0,reject,no_emails_found,0
glider.io,,,,,,0,reject,no_emails_found,0
medmonk.com,[email],https://medmonk.com/ContactUs,httpx,mailto,1,100,high,domain_exact_match|mailto_link|seen_10_pages,10
carsabi.com,,,,,,0,reject,no_emails_found,0
ycombinator.com,[email],https://ycombinator.com/apply,httpx,mailto,1,95,high,domain_exact_match|mailto_link|seen_2_pages,2
ycombinator.com,[email],https://ycombinator.com/legal,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
ycombinator.com,[email],https://ycombinator.com/legal,httpx,html,1,80,high,domain_exact_match|legal_or_compliance_mailbox,1
ycombinator.com,[email],https://ycombinator.com/legal,httpx,html,1,80,high,domain_exact_match,1
ycombinator.com,[email],https://ycombinator.com/legal,httpx,html,1,80,high,domain_exact_match,1
ycombinator.com,[email],https://ycombinator.com/legal,httpx,html,1,80,high,domain_exact_match,1
socialcam.com,,,,,,0,reject,no_emails_found,0
givespark.com,,,,,,0,reject,no_emails_found,0
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
shopular.com,[email],https://shopular.com/,httpx,html,0,25,reject,domain_mismatch|seen_25_pages,25
picplum.com,,,,,,0,reject,no_emails_found,0
freshplum.com,,,,,,0,reject,no_emails_found,0
clutch.io,[email],https://clutch.io/pricing,httpx,mailto,1,98,high,domain_exact_match|mailto_link|high_value_prefix,1
clutch.io,[email],https://clutch.io/partners,httpx,html,1,25,reject,domain_mismatch|seen_4_pages,4
clutch.io,[email],https://clutch.io/partners/saivory,httpx,mailto,1,25,reject,domain_mismatch|mailto_link,1
clutch.io,[email],https://clutch.io/partners/propmatic,httpx,mailto,1,25,reject,domain_mismatch|mailto_link,1
clutch.io,[email],https://clutch.io/partners/click-here-labs,httpx,mailto,1,25,reject,domain_mismatch|mailto_link,1
clutch.io,[email],https://docs.clutch.io/,httpx,html,1,15,reject,domain_mismatch,1
apollographql.com,[email],https://www.apollographql.com/privacy-policy,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
apollographql.com,[email],https://www.apollographql.com/privacy-policy,httpx,html,1,88,high,domain_exact_match|high_value_prefix,1
hackerrank.com,[email],https://hackerrank.com/about-us/terms-of-service,httpx,mailto,1,100,high,domain_exact_match|mailto_link|seen_2_pages|high_value_prefix,2
stypi.com,,,,,,0,reject,no_emails_found,0
genius.com,,,,,,0,reject,no_emails_found,0
onesignal.com,[email],https://onesignal.com/privacy,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
breaks.nu,,,,,,0,reject,no_emails_found,0
paperlinks.com,,,,,,0,reject,no_emails_found,0
aisle50.com,,,,,,0,reject,no_emails_found,0
debteye.com,[email],https://debteye.com/,httpx,jsonld,0,31,reject,domain_mismatch|jsonld_structured_data|high_value_prefix,1
proxino.com,,,,,,0,reject,no_emails_found,0
streak.com,[email],https://streak.com/privacy,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
streak.com,[email],https://streak.com/sales-crm,httpx,html,1,15,reject,domain_mismatch,1
streak.com,[email],https://streak.com/sales-crm,httpx,html,1,15,reject,domain_mismatch,1
streak.com,[email],https://streak.com/sales-crm,httpx,html,1,15,reject,domain_mismatch,1
streak.com,[email],https://streak.com/sales-crm,httpx,html,1,15,reject,domain_mismatch,1
streak.com,[email],https://streak.com/sales-crm,httpx,html,1,15,reject,domain_mismatch,1
streak.com,[email],https://streak.com/sales-crm,httpx,html,1,15,reject,domain_mismatch,1
streak.com,[email],https://streak.com/sales-crm,httpx,html,1,15,reject,domain_mismatch,1
streak.com,[email],https://streak.com/sales-crm,httpx,html,1,15,reject,domain_mismatch,1
streak.com,[email],https://streak.com/sales-crm,httpx,html,1,15,reject,domain_mismatch,1
scienceexchange.com,[email],https://www.scienceexchange.com/about,httpx,html,1,100,high,domain_exact_match|about_or_team_page|seen_24_pages,24
scienceexchange.com,[email],https://www.scienceexchange.com/privacy-policy,httpx,html,1,80,high,domain_exact_match|legal_or_compliance_mailbox,1
pingm.net,,,,,,0,reject,no_emails_found,0
quartzy.com,[email],https://quartzy.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_23_pages|high_value_prefix,23
quartzy.com,[email],https://labapalooza.quartzy.com/en/registration-form?utm_source=QuartzyHP,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
quartzy.com,[email],https://www.quartzy.com/privacy-policy,httpx,html,1,85,high,domain_exact_match|seen_2_pages,2
quartzy.com,[email],https://www.quartzy.com/terms-of-service,httpx,html,1,80,high,domain_exact_match,1
quartzy.com,[email],https://labapalooza.quartzy.com/en/registration-form?utm_source=QuartzyHP,httpx,mailto,1,25,reject,domain_mismatch|mailto_link,1
quartzy.com,[email],https://labapalooza.quartzy.com/en/registration-form?utm_source=QuartzyHP,httpx,html,1,15,reject,domain_mismatch,1
codecademy.com,[email],https://codecademy.com/about,httpx,cf_obfuscated,1,97,high,domain_exact_match|about_or_team_page|cf_obfuscated_decoded,1
cryptoseal.com,,,,,,0,reject,no_emails_found,0
segment.com,,,,,,0,reject,no_emails_found,0
citusdata.com,,,,,,0,reject,no_emails_found,0
agilemd.com,[email],https://agilemd.com/about/terms-of-service,httpx,html,1,100,high,domain_exact_match|about_or_team_page|seen_2_pages|high_value_prefix,2
agilemd.com,[email],https://agilemd.com/about/privacy-policy,httpx,html,1,100,high,domain_exact_match|about_or_team_page|high_value_prefix,1
agilemd.com,[email],https://agilemd.com/about/copyright-and-intellectual-property-policy,httpx,html,1,92,high,domain_exact_match|about_or_team_page|legal_or_compliance_mailbox,1
agilemd.com,[email],https://www.agilemd.com/security,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
agilemd.com,[email],https://agilemd.com/about/privacy-policy,httpx,html,1,27,reject,domain_mismatch|about_or_team_page|legal_or_compliance_mailbox,1
clerky.com,[email],https://clerky.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_14_pages|high_value_prefix,14
clerky.com,[email],https://clerky.com/privacy,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
thequad.com,,,,,,0,reject,no_emails_found,0
dubjoy.com,,,,,,0,reject,no_emails_found,0
zenboxapp.com,,,,,,0,reject,no_emails_found,0
realm.io,,,,,,0,reject,no_emails_found,0
firebase.com,,,,,,0,reject,no_emails_found,0
gocardless.com,[email],https://gocardless.com/en-us/pricing/,httpx,html,1,80,high,domain_exact_match,1
pagelever.com,,,,,,0,reject,no_emails_found,0
marketbrief.com,,,,,,0,reject,no_emails_found,0
fobo.net,,,,,,0,reject,no_emails_found,0
sift.com,,,,,,0,reject,no_emails_found,0
verbling.com,[email],https://verbling.com/privacy,httpx,cf_obfuscated,1,93,high,domain_exact_match|cf_obfuscated_decoded|high_value_prefix,1
verbling.com,[email],https://verbling.com/,httpx,html,0,90,high,domain_exact_match|seen_24_pages,24
verbling.com,[email],https://verbling.com/,httpx,html,0,90,high,domain_exact_match|seen_24_pages,24
verbling.com,[email],https://verbling.com/terms,httpx,cf_obfuscated,1,85,high,domain_exact_match|cf_obfuscated_decoded|legal_or_compliance_mailbox,1
letsembark.com,,,,,,0,reject,no_emails_found,0
leadgenius.com,[email],https://leadgenius.com/legal/terms,httpx,jsonld,1,96,high,domain_exact_match|jsonld_structured_data|high_value_prefix,1
leadgenius.com,[email],https://leadgenius.com/legal/privacy,httpx,jsonld,1,93,high,domain_exact_match|jsonld_structured_data|seen_2_pages|legal_or_compliance_mailbox,2
leadgenius.com,[email],https://leadgenius.com/legal/privacy,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
trycaviar.com,,,,,,0,reject,no_emails_found,0
interstateapp.com,,,,,,0,reject,no_emails_found,0
everyme.com,,,,,,0,reject,no_emails_found,0
opez.com,,,,,,0,reject,no_emails_found,0
mixrank.com,[email],https://mixrank.com/pricing?tab=mobile-apps-and-sdks,httpx,mailto,1,100,high,domain_exact_match|mailto_link|seen_5_pages,5
mixrank.com,[email],https://mixrank.com/terms/,httpx,html,1,93,high,domain_exact_match|seen_2_pages|high_value_prefix,2
mixrank.com,[email],https://mixrank.com/api/documentation,httpx,html,1,80,high,domain_exact_match,1
kicksend.com,[email],https://kicksend.com/us/photo-printing-help/,httpx,mailto,1,33,reject,domain_mismatch|mailto_link|high_value_prefix,1
kicksend.com,[email],https://kicksend.com/us/photo-printing-help/,httpx,mailto,1,33,reject,domain_mismatch|mailto_link|high_value_prefix,1
videopixie.com,[email],https://videopixie.com/pricing,httpx,mailto,1,100,high,domain_exact_match|mailto_link|seen_8_pages,8
videopixie.com,[email],https://videopixie.com/video-animators,httpx,html,1,23,reject,domain_mismatch|high_value_prefix,1
videopixie.com,[email],https://videopixie.com/video-editors,httpx,html,1,23,reject,domain_mismatch|high_value_prefix,1
askolo.com,,,,,,0,reject,no_emails_found,0
launchpadtoys.com,,,,,,0,reject,no_emails_found,0
imgix.com,[email],https://imgix.com/contact,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|seen_5_pages|high_value_prefix,5
imgix.com,[email],https://imgix.com/contact,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|seen_7_pages|high_value_prefix,7
imgix.com,[email],https://imgix.com/contact,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link,1
imgix.com,[email],https://imgix.com/privacy,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
mongohq.com,,,,,,0,reject,no_emails_found,0
ansibletechnologies.com,,,,,,0,reject,no_emails_found,0
vidyard.com,,,,,,0,reject,no_emails_found,0
