domain,email,source_url,source_type,found_in,crawl_depth,confidence_score,confidence_label,reason_flags,sighting_count
leaky.com,,,,,,0,reject,no_emails_found,0
ridejoy.com,[email],https://ridejoy.com/privacy.php,httpx,html,1,88,high,domain_exact_match|high_value_prefix,1
ridejoy.com,[email],https://ridejoy.com/privacy.php,httpx,html,1,85,high,domain_exact_match|seen_2_pages,2
tapengage.com,[email],https://tapengage.com/company,httpx,mailto,1,55,low,domain_mismatch|about_or_team_page|mailto_link|seen_25_pages|high_value_prefix,25
snapjoy.com,,,,,,0,reject,no_emails_found,0
perfectaudience.com,,,,,,0,reject,no_emails_found,0
rentobo.com,,,,,,0,reject,no_emails_found,0
draftin.com,,,,,,0,reject,no_emails_found,0
parse.com,,,,,,0,reject,no_emails_found,0
zeusliving.com,,,,,,0,reject,no_emails_found,0
userfox.com,,,,,,0,reject,no_emails_found,0
automatic.com,[email],https://automatic.com/about/,httpx,html,1,37,reject,domain_mismatch|about_or_team_page|seen_6_pages|legal_or_compliance_mailbox,6
hungrylabs.com,,,,,,0,reject,no_emails_found,0
inporia.com,,,,,,0,reject,no_emails_found,0
upverter.com,,,,,,0,reject,no_emails_found,0
singlestore.com,[email],https://singlestore.com/contact/,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|seen_9_pages|high_value_prefix,9
singlestore.com,[email],https://singlestore.com/privacy-notice/,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
singlestore.com,[email],https://singlestore.com/terms/,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
beetailer.com,,,,,,0,reject,no_emails_found,0
tellfi.com,,,,,,0,reject,no_emails_found,0
talkable.com,[email],https://talkable.com/privacy,httpx,html,1,88,high,domain_exact_match|high_value_prefix,1
talkable.com,[email],https://talkable.com/privacy,httpx,html,1,80,high,domain_exact_match|legal_or_compliance_mailbox,1
fitfu.com,,,,,,0,reject,no_emails_found,0
appharbor.com,[email],https://appharbor.com/,httpx,cf_obfuscated,0,100,high,domain_exact_match|cf_obfuscated_decoded|seen_19_pages|high_value_prefix,19
tumult.com,,,,,,0,reject,no_emails_found,0
earbits.com,,,,,,0,reject,no_emails_found,0
acunote.com,[email],https://acunote.com/privacy,httpx,mailto,1,98,high,domain_exact_match|mailto_link|high_value_prefix,1
sendoid.com,,,,,,0,reject,no_emails_found,0
hellosign.com,[email],https://hellosign.com/about/terms,httpx,html,1,92,high,domain_exact_match|about_or_team_page,1
hellosign.com,[email],https://hellosign.com/about/terms,httpx,mailto,1,37,reject,domain_mismatch|about_or_team_page|mailto_link,1
hellosign.com,[email],https://hellosign.com/about/privacy,httpx,mailto,1,37,reject,domain_mismatch|about_or_team_page|mailto_link|legal_or_compliance_mailbox,1
instapainting.com,[email],https://instapainting.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_25_pages|high_value_prefix,25
instapainting.com,[email],https://instapainting.com/gallery/featured/colored-pencil,httpx,html,1,75,medium,domain_exact_match|seen_8_pages|junk_mailbox_prefix,8
instapainting.com,[email],https://instapainting.com/gallery/pet-portraits,httpx,html,1,20,reject,domain_mismatch|seen_2_pages,2
instapainting.com,[email],https://instapainting.com/gallery/change-things,httpx,html,1,20,reject,domain_mismatch|seen_2_pages,2
instapainting.com,[email],https://instapainting.com/gallery/featured/pencil,httpx,html,1,15,reject,domain_mismatch,1
yougotlistings.com,[email],https://yougotlistings.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_6_pages,6
yougotlistings.com,[email],https://www.yougotlistings.com/pricing,httpx,html,1,88,high,domain_exact_match|high_value_prefix,1
yougotlistings.com,[email],https://www.yougotlistings.com/privacy-policy,httpx,html,1,85,high,domain_exact_match|seen_2_pages|legal_or_compliance_mailbox,2
moki.tv,,,,,,0,reject,no_emails_found,0
tremendous.com,[email],https://tremendous.com/terms/,httpx,mailto,1,95,high,domain_exact_match|mailto_link|seen_2_pages,2
tremendous.com,[email],https://tremendous.com/privacy/,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
tremendous.com,[email],https://tremendous.com/gift-card-api/,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
custora.com,,,,,,0,reject,no_emails_found,0
comprehend.com,,,,,,0,reject,no_emails_found,0
humble.com,[email],https://humble.com/privacy,httpx,mailto,1,25,reject,domain_mismatch|mailto_link|legal_or_compliance_mailbox,1
humble.com,[email],https://humble.com/privacy,httpx,mailto,1,25,reject,domain_mismatch|mailto_link,1
humble.com,[email],https://humble.com/terms,httpx,mailto,1,25,reject,domain_mismatch|mailto_link,1
humble.com,[email],https://humble.com/terms,httpx,html,1,15,reject,domain_mismatch,1
getpebble.com,,,,,,0,reject,no_emails_found,0
hyperinkpress.com,,,,,,0,reject,no_emails_found,0
insightdatascience.com,,,,,,0,reject,no_emails_found,0
convore.com,,,,,,0,reject,no_emails_found,0
flotype.com,,,,,,0,reject,no_emails_found,0
fivestars.com,,,,,,0,reject,no_emails_found,0
apportable.com,,,,,,0,reject,no_emails_found,0
close.com,[email],https://close.com/,httpx,jsonld,0,100,high,domain_exact_match|jsonld_structured_data|seen_4_pages|high_value_prefix,4
balancedpayments.com,,,,,,0,reject,no_emails_found,0
mailgun.net,,,,,,0,reject,no_emails_found,0
tutorspree.com,,,,,,0,reject,no_emails_found,0
minomonsters.com,,,,,,0,reject,no_emails_found,0
lanyrd.com,,,,,,0,reject,no_emails_found,0
fidoosh.com,,,,,,0,reject,no_emails_found,0
siasto.com,,,,,,0,reject,no_emails_found,0
goatgroup.com,,,,,,0,reject,no_emails_found,0
crunchbase.com,[email],https://crunchbase.com/,httpx,jsonld,0,100,high,domain_exact_match|jsonld_structured_data|seen_3_pages|high_value_prefix,3
crunchbase.com,[email],https://about.crunchbase.com/about-us/contact-us,httpx,mailto,1,98,high,domain_exact_match|mailto_link|high_value_prefix,1
crunchbase.com,[email],https://about.crunchbase.com/terms-of-service/privacy-policy/,httpx,mailto,1,95,high,domain_exact_match|mailto_link|seen_2_pages,2
crunchbase.com,[email],https://about.crunchbase.com/about-us/contact-us,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
crunchbase.com,[email],https://about.crunchbase.com/terms-of-service/privacy-policy/,httpx,jsonld,1,88,high,domain_exact_match|jsonld_structured_data|legal_or_compliance_mailbox,1
drchrono.com,,,,,,0,reject,no_emails_found,0
storyworth.com,[email],https://welcome.storyworth.com/contact,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|seen_6_pages|high_value_prefix,6
storyworth.com,[email],https://storyworth.com/legal/terms,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
storyworth.com,[email],https://storyworth.com/legal/privacy-policy,httpx,html,1,25,reject,domain_mismatch|seen_5_pages,5
talkbin.com,,,,,,0,reject,no_emails_found,0
venuetastic.com,,,,,,0,reject,no_emails_found,0
simplylisted.com,,,,,,0,reject,no_emails_found,0
chartio.com,[email],https://chartio.com/about/legal/privacy/,httpx,mailto,1,100,high,domain_exact_match|about_or_team_page|mailto_link|legal_or_compliance_mailbox,1
chartio.com,[email],https://chartio.com/docs/migration-guide,httpx,mailto,1,98,high,domain_exact_match|mailto_link|high_value_prefix,1
chartio.com,[email],https://chartio.com/docs/migration-guide,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
presto.com,[email],https://presto.com/dairy-queen-partners-with-presto-on-voice-ai/,httpx,mailto,1,95,high,domain_exact_match|mailto_link|seen_2_pages,2
presto.com,[email],https://presto.com/terms-of-use/,httpx,cf_obfuscated,1,93,high,domain_exact_match|cf_obfuscated_decoded|high_value_prefix,1
presto.com,[email],https://presto.com/privacy-policy/,httpx,cf_obfuscated,1,85,high,domain_exact_match|cf_obfuscated_decoded|legal_or_compliance_mailbox,1
presto.com,[email],https://presto.com/presto-announces-nationwide-expansion/,httpx,cf_obfuscated,1,85,high,domain_exact_match|cf_obfuscated_decoded,1
presto.com,[email],https://presto.com/presto-announces-nationwide-expansion/,httpx,cf_obfuscated,1,20,reject,domain_mismatch|cf_obfuscated_decoded,1
presto.com,[email],https://presto.com/dairy-queen-partners-with-presto-on-voice-ai/,httpx,cf_obfuscated,1,20,reject,domain_mismatch|cf_obfuscated_decoded,1
hipmunk.com,,,,,,0,reject,no_emails_found,0
teevox.com,,,,,,0,reject,no_emails_found,0
rapportive.com,,,,,,0,reject,no_emails_found,0
recurse.com,[email],https://recurse.com/manual,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
recurse.com,[email],https://recurse.com/apply,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
simperium.com,[email],https://simperium.com/contact/,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|seen_4_pages,4
simperium.com,[email],https://simperium.com/contact/,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|seen_3_pages|high_value_prefix,3
aerofs.com,,,,,,0,reject,no_emails_found,0
chirply.com,,,,,,0,reject,no_emails_found,0
habitlabs.com,,,,,,0,reject,no_emails_found,0
padmapper.com,[email],https://padmapper.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_25_pages,25
padmapper.com,[email],https://padmapper.com/about,httpx,html,1,37,reject,domain_mismatch|about_or_team_page|seen_25_pages,25
padmapper.com,[email],https://padmapper.com/about,httpx,html,1,37,reject,domain_mismatch|about_or_team_page|seen_25_pages,25
demandsphere.com,[email],https://demandsphere.com/contact/,httpx,cf_obfuscated,1,100,high,domain_exact_match|contact_page|cf_obfuscated_decoded|seen_2_pages|high_value_prefix,2
demandsphere.com,[email],https://demandsphere.com/contact/,httpx,cf_obfuscated,1,100,high,domain_exact_match|contact_page|cf_obfuscated_decoded|high_value_prefix,1
demandsphere.com,[email],https://demandsphere.com/contact/,httpx,cf_obfuscated,1,100,high,domain_exact_match|contact_page|cf_obfuscated_decoded|legal_or_compliance_mailbox,1
anylist.com,[email],https://anylist.com/contact,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|high_value_prefix,1
brushesapp.com,,,,,,0,reject,no_emails_found,0
gantto.com,,,,,,0,reject,no_emails_found,0
homejoy.com,,,,,,0,reject,no_emails_found,0
ancestry.com,,,,,,0,reject,no_emails_found,0
gazehawk.com,[email],https://gazehawk.com/,httpx,mailto,0,100,high,domain_exact_match|mailto_link|seen_3_pages|high_value_prefix,3
gazehawk.com,[email],https://gazehawk.com/contact/,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|high_value_prefix,1
gazehawk.com,[email],https://gazehawk.com/jobs/,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
leftronic.com,,,,,,0,reject,no_emails_found,0
upbeatpr.com,,,,,,0,reject,no_emails_found,0
opzi.com,,,,,,0,reject,no_emails_found,0
futureadvisor.com,,,,,,0,reject,no_emails_found,0
docker.com,,,,,,0,reject,no_emails_found,0
post.fm,,,,,,0,reject,no_emails_found,0
indinero.com,[email],https://www.indinero.com/about/,httpx,html,1,97,high,domain_exact_match|about_or_team_page|seen_2_pages,2
indinero.com,[email],https://www.indinero.com/privacy-policy/,httpx,html,1,85,high,domain_exact_match|seen_2_pages,2
indinero.com,[email],https://www.indinero.com/privacy-policy/,httpx,html,1,80,high,domain_exact_match|legal_or_compliance_mailbox,1
orkflowy.com,,,,,,0,reject,no_emails_found,0
pagerduty.com,[email],https://pagerduty.com/support/,httpx,mailto,1,100,high,domain_exact_match|mailto_link|seen_2_pages|high_value_prefix,2
pagerduty.com,[email],https://pagerduty.com/contact-us/,httpx,mailto,1,98,high,domain_exact_match|mailto_link|high_value_prefix,1
pagerduty.com,[email],https://pagerduty.com/privacy-policy/,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
pagerduty.com,[email],https://pagerduty.com/privacy-policy/,httpx,mailto,1,33,reject,domain_mismatch|mailto_link|high_value_prefix,1
pagerduty.com,[email],https://pagerduty.com/integrations/,httpx,html,1,15,reject,domain_mismatch,1
pagerduty.com,[email],https://pagerduty.com/integrations/,httpx,html,1,15,reject,domain_mismatch,1
pagerduty.com,[email],https://pagerduty.com/integrations/,httpx,html,1,15,reject,domain_mismatch,1
pagerduty.com,[email],https://pagerduty.com/integrations/,httpx,html,1,15,reject,domain_mismatch,1
pagerduty.com,[email],https://pagerduty.com/integrations/,httpx,html,1,15,reject,domain_mismatch,1
pagerduty.com,[email],https://pagerduty.com/integrations/,httpx,html,1,15,reject,domain_mismatch,1
readyforzero.com,,,,,,0,reject,no_emails_found,0
messageparty.com,,,,,,0,reject,no_emails_found,0
fanvibe.com,[email],https://fanvibe.com/,httpx,jsonld,0,96,high,domain_exact_match|jsonld_structured_data|high_value_prefix,1
frid.ge,,,,,,0,reject,no_emails_found,0
tapzilla.com,[email],https://tapzilla.com/,httpx,html,0,23,reject,domain_mismatch|high_value_prefix,1
hereoscope.com,,,,,,0,reject,no_emails_found,0
adgrok.com,,,,,,0,reject,no_emails_found,0
pribbit.com,,,,,,0,reject,no_emails_found,0
koduco.com,,,,,,0,reject,no_emails_found,0
mertado.com,,,,,,0,reject,no_emails_found,0
500friends.com,,,,,,0,reject,no_emails_found,0
140fire.com,,,,,,0,reject,no_emails_found,0
crocodoc.com,,,,,,0,reject,no_emails_found,0
meetings.io,,,,,,0,reject,no_emails_found,0
fabricly.com,[email],https://fabricly.com/,httpx,cf_obfuscated,0,93,high,domain_exact_match|cf_obfuscated_decoded|high_value_prefix,1
embed.ly,[email],http://status.embed.ly,httpx,mailto,1,98,high,domain_exact_match|mailto_link|high_value_prefix,1
embed.ly,[email],https://embed.ly/legal/customer,httpx,cf_obfuscated,1,85,high,domain_exact_match|cf_obfuscated_decoded,1
creativemarket.com,,,,,,0,reject,no_emails_found,0
nowmov.com,,,,,,0,reject,no_emails_found,0
optimizely.com,,,,,,0,reject,no_emails_found,0
alexkrupp.com,[email],https://alexkrupp.com/,httpx,mailto,0,25,reject,domain_mismatch|mailto_link,1
zencoder.com,,,,,,0,reject,no_emails_found,0
cueup.com,,,,,,0,reject,no_emails_found,0
answerly.com,,,,,,0,reject,no_emails_found,0
ownlocal.com,,,,,,0,reject,no_emails_found,0
zenedy.com,,,,,,0,reject,no_emails_found,0
gamador.com,,,,,,0,reject,no_emails_found,0
fithub.com,,,,,,0,reject,no_emails_found,0
cardpool.com,,,,,,0,reject,no_emails_found,0
movity.com,,,,,,0,reject,no_emails_found,0
etacts.com,[email],https://etacts.com/,httpx,cf_obfuscated,0,100,high,domain_exact_match|cf_obfuscated_decoded|seen_6_pages|high_value_prefix,6
etacts.com,[email],https://etacts.com/about/,httpx,cf_obfuscated,1,97,high,domain_exact_match|about_or_team_page|cf_obfuscated_decoded,1
datamarketplace.com,,,,,,0,reject,no_emails_found,0
newslabs.com,,,,,,0,reject,no_emails_found,0
newcope.com,,,,,,0,reject,no_emails_found,0
infoharmoni.com,,,,,,0,reject,no_emails_found,0
notifo.com,,,,,,0,reject,no_emails_found,0
listia.com,[email],https://listia.com/press,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
stripe.com,[email],https://stripe.com/contact/sales,httpx,mailto,1,100,high,domain_exact_match|contact_page|mailto_link|high_value_prefix,1
stripe.com,[email],https://stripe.com/privacy,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
stripe.com,[email],https://stripe.com/privacy,httpx,mailto,1,90,high,domain_exact_match|mailto_link|legal_or_compliance_mailbox,1
stripe.com,[email],https://stripe.com/privacy,httpx,mailto,1,90,high,domain_exact_match|mailto_link,1
stripe.com,[email],https://stripe.com/,httpx,html,0,80,high,domain_exact_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
stripe.com,[email],https://dashboard.stripe.com/register,httpx,html,1,70,medium,subdomain_match,1
