domain,email,source_url,source_type,source_kind,found_in,crawl_depth,confidence_score,confidence_label,reason_flags,sighting_count,verification_status,deliverability_confidence,resolved_company_domain,identity_confidence
stripe.com,[email],https://stripe.com/,httpx,site_page,html,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,stripe.com,90
stripe.com,[email],https://stripe.com/contact/sales,httpx,site_page,mailto,1,100,high,site_source|contact_page|useful_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,stripe.com,90
stripe.com,[email],https://stripe.com/privacy,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,stripe.com,90
stripe.com,[email],https://stripe.com/privacy,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,stripe.com,90
stripe.com,[email],https://stripe.com/privacy,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,stripe.com,90
stripe.com,[email],https://duckduckgo.com/html/?q=site%3Astripe.com+%22%40stripe.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified,3,verified,90,stripe.com,40
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
