domain,email,source_url,source_type,source_kind,found_in,crawl_depth,confidence_score,confidence_label,reason_flags,sighting_count,verification_status,deliverability_confidence,resolved_company_domain,identity_confidence
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
