domain,email,source_url,source_type,source_kind,found_in,crawl_depth,confidence_score,confidence_label,reason_flags,sighting_count,verification_status,deliverability_confidence,resolved_company_domain,identity_confidence
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
stripe.com,[email],https://dashboard.stripe.com/register,httpx,site_page,html,1,77,high,site_source|untyped_mailbox|domain_match_related|sightings_1|risky,1,risky,45,stripe.com,75
notion.com,[email],https://www.notion.com/security,httpx,site_page,mailto,1,96,high,site_source|useful_mailbox|domain_mismatch|sightings_2|verified,2,verified,90,notion.com,40
notion.com,[email],https://www.notion.com/startups,httpx,site_page,mailto,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,notion.com,40
notion.com,[email],https://duckduckgo.com/html/?q=site%3Anotion.com+%22%40notion.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified,3,verified,90,notion.com,40
airtable.com,[email],https://www.airtable.com/company/trust-and-security,httpx,site_page,mailto,1,100,high,site_source|useful_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,airtable.com,90
airtable.com,[email],https://www.airtable.com/company/trust-and-security,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,airtable.com,90
airtable.com,[email],https://www.airtable.com/company/privacy,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_2|verified,2,verified,90,airtable.com,90
airtable.com,[email],https://www.airtable.com/company/accessibility,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,airtable.com,90
airtable.com,[email],https://www.airtable.com/company/privacy,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,airtable.com,40
airtable.com,[email],https://www.airtable.com/company/privacy,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,airtable.com,40
airtable.com,[email],https://www.airtable.com/company/privacy,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,airtable.com,40
airtable.com,[email],https://www.airtable.com/company/privacy,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,airtable.com,40
airtable.com,[email],https://duckduckgo.com/html/?q=site%3Aairtable.com+%22%40airtable.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified,3,verified,90,airtable.com,40
airtable.com,[email],https://www.airtable.com/platform,httpx,site_page,html,1,59,medium,site_source|untyped_mailbox|domain_mismatch|sightings_1|risky,1,risky,45,airtable.com,40
airtable.com,[email],https://www.airtable.com/platform,httpx,site_page,html,1,59,medium,site_source|untyped_mailbox|domain_mismatch|sightings_1|risky,1,risky,45,airtable.com,40
vercel.com,[email],https://vercel.com/legal/privacy-policy,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,vercel.com,90
vercel.com,[email],https://duckduckgo.com/html/?q=site%3Avercel.com+%22%40vercel.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified,3,verified,90,vercel.com,40
cal.com,[email],https://cal.com/,httpx,site_page,cf_obfuscated,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_20|verified,20,verified,90,cal.com,90
cal.com,[email],https://cal.com/privacy,httpx,site_page,cf_obfuscated,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,cal.com,90
cal.com,[email],https://cal.com/privacy,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,cal.com,90
cal.com,[email],https://cal.com/privacy,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,cal.com,90
cal.com,[email],https://cal.com/terms,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,cal.com,90
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified,1,verified,90,cal.com,90
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,85,high,site_source|generic_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,85,high,site_source|generic_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,85,high,site_source|generic_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://cal.com/docs/api-reference/v2/oauth,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified,1,verified,90,cal.com,40
cal.com,[email],https://duckduckgo.com/html/?q=site%3Acal.com+%22%40cal.com%22,osint,search_snippet,snippet_regex,0,80,high,osint_source|untyped_mailbox|domain_mismatch|sightings_3|verified,3,verified,90,cal.com,40
cal.com,[email],https://app.cal.com/support?_gl=1*1tq2plh*_gcl_au*OTk1OTIzMTMyLjE3NDA3NDM3ODI.*_ga*MTU5NzExNTE5My4xNzQwNzQzNzgy*_ga_RX4HHQ613S*MTc0MTc5Mjk5MC40Ni4xLjE3NDE3OTUxNjAuNjAuMC4xNzAxNzQ1ODY0,httpx,site_page,html,1,67,medium,site_source|untyped_mailbox|domain_mismatch|sightings_3|risky,3,risky,45,cal.com,40
cal.com,[email],https://app.cal.com/apps,httpx,site_page,html,1,62,medium,site_source|generic_mailbox|domain_mismatch|sightings_1|risky,1,risky,45,cal.com,40
