domain,email,sources,note
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
stripe.com,[email],httpx+trafilatura;crawl4ai+trafilatura;conduit+crawl;scrapy,
notion.so,,scrapy_error:,no_emails_found
airtable.com,,scrapy_error:,no_emails_found
vercel.com,,scrapy_error:,no_emails_found
cal.com,[email],crawl4ai+trafilatura;conduit+crawl;scrapy_error:,
